Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=2e29f7be7d8ba08b,프로덕트 디자이너(UX디자인) 중소벤처기업,대한민국,,"도출하는 것에 흥미가 있는 분 • 다양한 내/외부 관계자와 유연한 커뮤니케이션을 통한 협업이 가능한 분 • iOS, Android, Web등 플랫폼 별 디자인 가이드에 대한 이해도가 높은 분 • 회사의 비전과 방향성을 정확하..."
https://kr.indeed.com/viewjob?jk=d06d242b904a0e8d,게임 개발자 채용,대한민국,,임워크를 연동하고 툴을 개발합니다.) 네이티브 연동 개발을 합니다. ( iOS / Android 네이티브 기능을 활용할 플러그인 개발을 합니다.) 게임... 개발 경험이 있으신 분 3년 이상의 iOS / Android 네이티브 프로...
https://kr.indeed.com/viewjob?jk=81c8610f0408361e,GUI 디자이너,성남 판교역,,"Illustration 일러스트레이터 등 그래픽 툴 가능자 [우대사항] - 다양한 디바이스 환경( iOS, Window, Car, Web등)의 프로젝트 경험자 - 유지 운영 업무 경험자 - 디자인 관련 학과 우대 - 차량..."
https://kr.indeed.com/viewjob?jk=8e2ed0b9f875eb93,앱개발(React Native),서울 강남구,,"1. React-Native 앱( iOS, Android) 기능 개발 및... 6. 동료와의 원활한 의사소통 및 협업이 가능하신 분 우대사항 1. iOS, Android 네이티브 앱 개발 경험이 있으신 분 2. 오픈 소스..."
https://kr.indeed.com/viewjob?jk=15a42b2b8ed90b33,iOS 15만명의 필수일기앱 팔레토 와 함께할 개발자,서울 구로동,,술을 활용하여 iOS 앱 개발 및 출시 경험이 있음. Auto layout을 잘 다루거나 뷰를 보면 머릿속에서 제약이 마구마구 그려짐. 라이브러리 및 트렌드에 관심이 많음. 하루가 멀다하고 Awesome- iOS를 들여다봄...
https://kr.indeed.com/viewjob?jk=bf279e7cd27196b8,모바일 QA 담당자 (계약직),서울 가산동,,"시까지 추적 관리 - Test 를 진행/지원하고, Test 결과를 공유 지원자격 - Android, iOS 플랫폼의 다양한 모바일 게임 경험 보유 - MS Office 사용 능력 보유 - 버그에 대한 확인 및 발생..."
https://kr.indeed.com/viewjob?jk=ba68cf9c91dc27c0,하이브리드 앱 개발자,서울 역삼동,,"앱 개발자를 모십니다. 현재 밋잇챗은 베타서비스(www.meeteatchat.com) 중이며 안드로이드, iOS 제품도 출시되어 있고 웹은 Ruby on Rails, 모바일 어플리케이션은 하이브리드(react-native..."
https://kr.indeed.com/viewjob?jk=3da41543ee7cf58a,LINE Call Client SDK Development,대한민국,,혹은 Group Call Platform Android 또는 iOS/Mac 개발 테스트 Application 개발 자격요건 3~5년 이상의 Android 또는 iOS/Mac 개발 경험이 있으신 분 여러 엔지니어들과 커뮤니케이...
https://kr.indeed.com/viewjob?jk=34605f828d42dd52,[버티컬서비스] UI퍼블리셔(정규직),대한민국,,wemakeprice.com/#Benefit V개발그룹의 다른 채용 공고도 확인 하실 수 있습니다. iOS 개발자 https://vvd.bz/Lzl Android 개발자 https://vvd.bz/Lzm 프론트엔드 개발자...
https://kr.indeed.com/viewjob?jk=ff5b5fcb175a0edd,Vision AI Engineer,대한민국,,Quantization 관련 프로젝트 수행 경험 또는 연구 성과가 있으신 분 위 관련 기술을 응용하여 모바일 플랫폼( iOS/Android)에서 서비스화 경험이 있으신 분 근무지 서현역 분당스퀘어 (※ 본 포지션은 협의에 따라...
https://kr.indeed.com/viewjob?jk=dffd652fa65849a6,글로벌 슬롯 게임 클라이언트 프로그래머 (경력),대한민국,,엔진을 능숙하게 사용할 수 있는 분 - C# 또는 C++을 능숙하게 사용할 수 있는 분 - Android / iOS 개발 관련 지식이 있거나 혹은 분석이 가능한 분 모집기간 채용시 마감 고용형태 정규직
